[  2%] Built target generate_version_info_target_isaac_ros_apriltag_interfaces
[ 12%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_c
[ 15%] Built target isaac_ros_apriltag_interfaces__cpp
[ 15%] Built target ament_cmake_python_copy_isaac_ros_apriltag_interfaces
[ 25%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c
[ 35%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c
[ 45%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c
[ 55%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_cpp
[ 75%] Built target isaac_ros_apriltag_interfaces
[ 77%] Built target isaac_ros_apriltag_interfaces__py
[ 85%] Built target isaac_ros_apriltag_interfaces__rosidl_generator_py
[ 90%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target isaac_ros_apriltag_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing isaac_ros_apriltag_interfaces.egg-info/PKG-INFO
writing dependency_links to isaac_ros_apriltag_interfaces.egg-info/dependency_links.txt
writing top-level names to isaac_ros_apriltag_interfaces.egg-info/top_level.txt
ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
reading manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
writing manifest file 'isaac_ros_apriltag_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_isaac_ros_apriltag_interfaces_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfacesConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/cmake/isaac_ros_apriltag_interfacesConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/share/isaac_ros_apriltag_interfaces/package.xml
